Codi,Nom,Data,Precipitacio_mm
VA,Ascó,2026-05-17,0.0
VB,Benissanet,2026-05-17,0.0
VC,Pantà de Riba-roja,2026-05-17,0.0
VD,el Canós,2026-05-17,0.1
VH,Gimenells,2026-05-17,0.0
VK,Raimat,2026-05-17,0.0
VM,Vilanova de Segrià,2026-05-17,0.0
VO,Lladurs,2026-05-17,0.0
VP,Pinós,2026-05-17,0.3
VQ,Constantí,2026-05-17,0.1
VS,Lac Redon (2.245 m),2026-05-17,6.0
VU,Rellinars,2026-05-17,0.0
VV,Sant Llorenç Savall,2026-05-17,0.0
VX,Tagamanent - PN del Montseny,2026-05-17,0.0
VY,Nulles,2026-05-17,0.0
VZ,Espolla,2026-05-17,0.0
W1,Castelló d'Empúries,2026-05-17,1.5
W4,Vilafranca del Penedès - la Granada,2026-05-17,0.0
W5,Oliana,2026-05-17,0.8
W8,Blancafort,2026-05-17,0.0
W9,la Vall d'en Bas,2026-05-17,16.6
WA,Oliola,2026-05-17,0.8
WB,Albesa,2026-05-17,0.0
WC,Golmés,2026-05-17,0.0
WG,Algerri,2026-05-17,0.0
WI,Maials,2026-05-17,0.0
WJ,el Masroig,2026-05-17,0.0
WK,Alfarràs,2026-05-17,0.0
WL,Sant Martí de Riucorb,2026-05-17,0.0
WM,Santuari de Queralt,2026-05-17,2.4
WN,Montserrat - Sant Dimes,2026-05-17,0.0
WO,la Bisbal del Penedès,2026-05-17,0.0
WP,Canaletes,2026-05-17,0.0
WQ,Montsec d'Ares (1.571 m),2026-05-17,0.1
WR,Torroja del Priorat,2026-05-17,0.0
WS,Viladrau,2026-05-17,0.7
WT,Malgrat de Mar,2026-05-17,1.0
WU,Badalona - Museu,2026-05-17,0.0
WV,Guardiola de Berguedà,2026-05-17,2.4
WW,Artés,2026-05-17,0.0
WX,Camarasa,2026-05-17,0.0
WZ,Cunit,2026-05-17,0.0
X1,Falset,2026-05-17,0.0
X3,Alguaire,2026-05-17,0.0
X4,Barcelona - el Raval,2026-05-17,0.0
X5,PN dels Ports,2026-05-17,0.1
X6,Baldomar,2026-05-17,0.1
X7,Torres de Segre,2026-05-17,1.5
X8,Barcelona - Zona Universitària,2026-05-17,0.0
X9,Caldes de Montbui,2026-05-17,0.0
XA,la Panadella,2026-05-17,0.8
XB,la Llacuna,2026-05-17,0.0
XC,Castellbisbal,2026-05-17,0.0
XD,Ulldemolins,2026-05-17,0.0
XE,Tarragona - Complex Educatiu,2026-05-17,0.0
XF,Sabadell - Parc Agrari,2026-05-17,0.0
XG,Parets del Vallès,2026-05-17,0.0
XH,Sort,2026-05-17,10.2
XI,Mollerussa,2026-05-17,0.0
XJ,Girona,2026-05-17,1.5
XK,Puig Sesolles (1.666 m),2026-05-17,0.0
XL,el Prat de Llobregat,2026-05-17,0.0
XM,els Alamús,2026-05-17,0.0
XN,Seròs,2026-05-17,9.5
XO,Vic,2026-05-17,9.4
XP,Gandesa,2026-05-17,0.0
XQ,Tremp,2026-05-17,6.4
XR,Prades,2026-05-17,0.0
XS,Santa Coloma de Farners,2026-05-17,5.4
XT,Solsona,2026-05-17,2.3
XU,Canyelles,2026-05-17,0.0
XV,Sant Cugat del Vallès - CAR,2026-05-17,0.0
XX,Anglesola - Tornabous,2026-05-17,0.0
XY,Alcarràs,2026-05-17,0.0
XZ,Torroella de Fluvià,2026-05-17,0.1
Y4,Alinyà,2026-05-17,1.4
Y5,Navata,2026-05-17,3.5
Y6,Tivissa,2026-05-17,0.0
YA,Puigcerdà,2026-05-17,2.5
YB,Olot,2026-05-17,13.0
YC,la Pobla de Segur,2026-05-17,1.3
YD,les Borges Blanques,2026-05-17,0.2
YE,Massoteres,2026-05-17,1.3
YF,Miami Platja,2026-05-17,0.0
YG,Tírvia,2026-05-17,6.3
YH,Pujalt,2026-05-17,0.7
YJ,Lleida - la Femosa,2026-05-17,0.0
YK,Terrassa,2026-05-17,0.0
YL,Riudecanyes,2026-05-17,0.0
YM,Granollers,2026-05-17,0.0
YN,Vielha - Elipòrt,2026-05-17,4.3
YO,Sant Sadurní d'Anoia,2026-05-17,0.0
YP,Palafrugell,2026-05-17,0.1
YQ,Port de Barcelona - ZAL Prat,2026-05-17,0.0
YR,Vilanova i la Geltrú,2026-05-17,0.0
YS,Cabanes,2026-05-17,0.0
YT,Bonabé (1.691 m),2026-05-17,6.1
YU,Cantonigròs,2026-05-17,22.8
YV,Mataró,2026-05-17,0.0
YX,Batea,2026-05-17,0.0
YY,Viladecans - les Filipines,2026-05-17,0.0
Z1,Bonaigua (2.262 m),2026-05-17,3.5
Z2,Boí (2.537 m),2026-05-17,8.9
Z3,Malniu (2.229 m),2026-05-17,3.8
Z5,Certascan (2.398 m),2026-05-17,6.4
Z6,Sasseuva (2.226 m),2026-05-17,7.9
Z7,Espot (2.519 m),2026-05-17,8.9
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-05-17,17.5
ZB,Salòria (2.451 m),2026-05-17,1.9
ZC,Ulldeter (2.413 m),2026-05-17,5.1
ZE,el Port del Comte (2.288 m),2026-05-17,1.8
