Codi,Nom,Data,Precipitacio_mm
VB,Benissanet,2026-05-10,2.1
VC,Pantà de Riba-roja,2026-05-10,1.7
VD,el Canós,2026-05-10,6.4
VH,Gimenells,2026-05-10,2.1
VK,Raimat,2026-05-10,1.8
VM,Vilanova de Segrià,2026-05-10,4.6
VO,Lladurs,2026-05-10,1.2
VP,Pinós,2026-05-10,4.1
VQ,Constantí,2026-05-10,2.7
VS,Lac Redon (2.245 m),2026-05-10,0.0
VU,Rellinars,2026-05-10,0.2
VV,Sant Llorenç Savall,2026-05-10,0.1
VX,Tagamanent - PN del Montseny,2026-05-10,0.1
VY,Nulles,2026-05-10,2.2
VZ,Espolla,2026-05-10,0.0
W1,Castelló d'Empúries,2026-05-10,0.1
W4,Vilafranca del Penedès - la Granada,2026-05-10,0.2
W5,Oliana,2026-05-10,0.8
W8,Blancafort,2026-05-10,0.7
W9,la Vall d'en Bas,2026-05-10,0.0
WA,Oliola,2026-05-10,2.8
WB,Albesa,2026-05-10,2.3
WC,Golmés,2026-05-10,5.6
WG,Algerri,2026-05-10,0.9
WI,Maials,2026-05-10,11.7
WJ,el Masroig,2026-05-10,0.8
WK,Alfarràs,2026-05-10,2.5
WL,Sant Martí de Riucorb,2026-05-10,15.6
WM,Santuari de Queralt,2026-05-10,0.1
WN,Montserrat - Sant Dimes,2026-05-10,0.3
WO,la Bisbal del Penedès,2026-05-10,1.6
WP,Canaletes,2026-05-10,0.1
WQ,Montsec d'Ares (1.571 m),2026-05-10,7.0
WR,Torroja del Priorat,2026-05-10,0.8
WS,Viladrau,2026-05-10,0.1
WT,Malgrat de Mar,2026-05-10,0.0
WU,Badalona - Museu,2026-05-10,0.0
WV,Guardiola de Berguedà,2026-05-10,0.1
WW,Artés,2026-05-10,0.3
WX,Camarasa,2026-05-10,1.8
WZ,Cunit,2026-05-10,0.2
X1,Falset,2026-05-10,4.9
X3,Alguaire,2026-05-10,1.8
X4,Barcelona - el Raval,2026-05-10,0.0
X5,PN dels Ports,2026-05-10,4.4
X6,Baldomar,2026-05-10,1.7
X7,Torres de Segre,2026-05-10,7.8
X8,Barcelona - Zona Universitària,2026-05-10,0.1
X9,Caldes de Montbui,2026-05-10,0.1
XA,la Panadella,2026-05-10,2.4
XB,la Llacuna,2026-05-10,0.1
XC,Castellbisbal,2026-05-10,0.2
XD,Ulldemolins,2026-05-10,0.6
XE,Tarragona - Complex Educatiu,2026-05-10,1.1
XF,Sabadell - Parc Agrari,2026-05-10,0.1
XG,Parets del Vallès,2026-05-10,0.0
XH,Sort,2026-05-10,2.9
XI,Mollerussa,2026-05-10,6.7
XJ,Girona,2026-05-10,0.1
XK,Puig Sesolles (1.666 m),2026-05-10,0.1
XL,el Prat de Llobregat,2026-05-10,0.4
XM,els Alamús,2026-05-10,7.0
XN,Seròs,2026-05-10,8.2
XO,Vic,2026-05-10,0.2
XP,Gandesa,2026-05-10,1.6
XQ,Tremp,2026-05-10,3.5
XR,Prades,2026-05-10,0.7
XS,Santa Coloma de Farners,2026-05-10,0.1
XT,Solsona,2026-05-10,0.4
XU,Canyelles,2026-05-10,0.1
XV,Sant Cugat del Vallès - CAR,2026-05-10,0.2
XX,Anglesola - Tornabous,2026-05-10,9.6
XY,Alcarràs,2026-05-10,8.8
XZ,Torroella de Fluvià,2026-05-10,0.1
Y4,Alinyà,2026-05-10,2.2
Y5,Navata,2026-05-10,0.1
Y6,Tivissa,2026-05-10,7.8
YA,Puigcerdà,2026-05-10,0.5
YB,Olot,2026-05-10,0.3
YC,la Pobla de Segur,2026-05-10,4.5
YD,les Borges Blanques,2026-05-10,13.2
YE,Massoteres,2026-05-10,8.5
YG,Tírvia,2026-05-10,0.7
YH,Pujalt,2026-05-10,4.5
YJ,Lleida - la Femosa,2026-05-10,10.3
YK,Terrassa,2026-05-10,0.2
YL,Riudecanyes,2026-05-10,4.1
YM,Granollers,2026-05-10,0.0
YN,Vielha - Elipòrt,2026-05-10,1.3
YO,Sant Sadurní d'Anoia,2026-05-10,0.1
YP,Palafrugell,2026-05-10,0.1
YQ,Port de Barcelona - ZAL Prat,2026-05-10,0.4
YR,Vilanova i la Geltrú,2026-05-10,0.3
YS,Cabanes,2026-05-10,0.1
YU,Cantonigròs,2026-05-10,0.1
YV,Mataró,2026-05-10,0.0
YX,Batea,2026-05-10,5.7
YY,Viladecans - les Filipines,2026-05-10,0.0
Z1,Bonaigua (2.262 m),2026-05-10,0.3
Z2,Boí (2.537 m),2026-05-10,3.5
Z3,Malniu (2.229 m),2026-05-10,2.0
Z5,Certascan (2.398 m),2026-05-10,0.0
Z6,Sasseuva (2.226 m),2026-05-10,0.0
Z7,Espot (2.519 m),2026-05-10,2.1
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-05-10,0.6
ZB,Salòria (2.451 m),2026-05-10,1.9
ZC,Ulldeter (2.413 m),2026-05-10,0.0
ZE,el Port del Comte (2.288 m),2026-05-10,3.1
