Codi,Nom,Data,Precipitacio_mm
KE,Pantà de Sau,2026-07-23,0.0
KP,Fogars de la Selva,2026-07-23,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-07-23,0.0
M6,Sant Joan de les Abadesses,2026-07-23,20.9
MQ,Cardona,2026-07-23,0.0
MR,Pantà de Siurana,2026-07-23,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-07-23,0.0
MV,Guixers - Valls,2026-07-23,0.0
MW,Navès,2026-07-23,0.0
U2,Sant Pere Pescador,2026-07-23,0.0
U3,Sant Martí Sarroca,2026-07-23,0.0
U4,Castellnou de Bages,2026-07-23,0.0
U6,Vinyols i els Arcs - Cambrils,2026-07-23,0.0
U7,Aldover,2026-07-23,0.0
U9,l'Aldea,2026-07-23,0.0
UA,l'Ametlla de Mar,2026-07-23,0.0
UB,la Tallada d'Empordà,2026-07-23,0.0
UE,Torroella de Montgrí,2026-07-23,0.1
UF,PN del Garraf - el Rascler,2026-07-23,0.0
UH,el Montmell,2026-07-23,0.0
UI,Gisclareny,2026-07-23,0.0
UJ,Santa Coloma de Queralt,2026-07-23,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-07-23,0.0
UM,la Granadella,2026-07-23,0.0
UN,Cassà de la Selva,2026-07-23,0.0
UO,Fornells de la Selva,2026-07-23,0.0
UP,Cabrils,2026-07-23,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-07-23,0.0
US,les Cases d'Alcanar,2026-07-23,0.0
UU,Amposta,2026-07-23,0.0
UW,els Alfacs,2026-07-23,0.0
UX,Ulldecona - els Valentins,2026-07-23,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-07-23,0.0
V1,Vallfogona de Balaguer,2026-07-23,0.0
V4,Montesquiu,2026-07-23,0.0
V5,Perafita,2026-07-23,0.0
V8,el Poal,2026-07-23,0.0
VA,Ascó,2026-07-23,0.0
VB,Benissanet,2026-07-23,0.0
VC,Pantà de Riba-roja,2026-07-23,0.0
VD,el Canós,2026-07-23,0.0
VH,Gimenells,2026-07-23,0.0
VK,Raimat,2026-07-23,0.0
VM,Vilanova de Segrià,2026-07-23,0.0
VO,Lladurs,2026-07-23,0.0
VP,Pinós,2026-07-23,0.0
VQ,Constantí,2026-07-23,0.0
VS,Lac Redon (2.245 m),2026-07-23,0.0
VU,Rellinars,2026-07-23,0.0
VV,Sant Llorenç Savall,2026-07-23,0.0
VX,Tagamanent - PN del Montseny,2026-07-23,0.0
VY,Nulles,2026-07-23,0.0
VZ,Espolla,2026-07-23,0.0
W1,Castelló d'Empúries,2026-07-23,0.0
W4,Vilafranca del Penedès - la Granada,2026-07-23,0.0
W5,Oliana,2026-07-23,0.0
W8,Blancafort,2026-07-23,0.0
W9,la Vall d'en Bas,2026-07-23,3.6
WA,Oliola,2026-07-23,0.0
WB,Albesa,2026-07-23,0.0
WC,Golmés,2026-07-23,0.0
WG,Algerri,2026-07-23,0.0
WI,Maials,2026-07-23,0.0
WJ,el Masroig,2026-07-23,0.0
WK,Alfarràs,2026-07-23,0.0
WL,Sant Martí de Riucorb,2026-07-23,0.0
WM,Santuari de Queralt,2026-07-23,0.0
WN,Montserrat - Sant Dimes,2026-07-23,0.0
WO,la Bisbal del Penedès,2026-07-23,0.0
WP,Canaletes,2026-07-23,0.0
WQ,Montsec d'Ares (1.571 m),2026-07-23,0.0
WR,Torroja del Priorat,2026-07-23,0.0
WS,Viladrau,2026-07-23,0.0
WT,Malgrat de Mar,2026-07-23,0.0
WU,Badalona - Museu,2026-07-23,0.0
WV,Guardiola de Berguedà,2026-07-23,0.0
WW,Artés,2026-07-23,0.0
WX,Camarasa,2026-07-23,0.0
WZ,Cunit,2026-07-23,0.0
X1,Falset,2026-07-23,0.0
X3,Alguaire,2026-07-23,0.0
X4,Barcelona - el Raval,2026-07-23,0.0
X5,PN dels Ports,2026-07-23,0.0
X6,Baldomar,2026-07-23,0.0
X7,Torres de Segre,2026-07-23,0.0
X8,Barcelona - Zona Universitària,2026-07-23,0.0
X9,Caldes de Montbui,2026-07-23,0.0
XA,la Panadella,2026-07-23,0.0
XB,la Llacuna,2026-07-23,0.0
XC,Castellbisbal,2026-07-23,0.0
XD,Ulldemolins,2026-07-23,0.0
XE,Tarragona - Complex Educatiu,2026-07-23,0.0
XF,Sabadell - Parc Agrari,2026-07-23,0.0
XG,Parets del Vallès,2026-07-23,0.0
XH,Sort,2026-07-23,0.0
XI,Mollerussa,2026-07-23,0.0
XJ,Girona,2026-07-23,0.0
XK,Puig Sesolles (1.666 m),2026-07-23,0.0
XL,el Prat de Llobregat,2026-07-23,0.0
XM,els Alamús,2026-07-23,0.0
XN,Seròs,2026-07-23,0.0
XO,Vic,2026-07-23,0.0
XP,Gandesa,2026-07-23,0.0
XQ,Tremp,2026-07-23,0.0
XR,Prades,2026-07-23,0.0
XS,Santa Coloma de Farners,2026-07-23,0.0
XT,Solsona,2026-07-23,0.0
XU,Canyelles,2026-07-23,0.0
XV,Sant Cugat del Vallès - CAR,2026-07-23,0.0
XX,Anglesola - Tornabous,2026-07-23,0.0
XY,Alcarràs,2026-07-23,0.0
XZ,Torroella de Fluvià,2026-07-23,0.0
Y4,Alinyà,2026-07-23,0.0
Y5,Navata,2026-07-23,0.0
Y6,Tivissa,2026-07-23,0.0
YA,Puigcerdà,2026-07-23,3.2
YB,Olot,2026-07-23,5.9
YC,la Pobla de Segur,2026-07-23,0.0
YD,les Borges Blanques,2026-07-23,0.0
YE,Massoteres,2026-07-23,0.0
YF,Miami Platja,2026-07-23,0.0
YG,Tírvia,2026-07-23,2.1
YH,Pujalt,2026-07-23,0.0
YJ,Lleida - la Femosa,2026-07-23,0.0
YK,Terrassa,2026-07-23,0.0
YL,Riudecanyes,2026-07-23,0.0
YM,Granollers,2026-07-23,0.0
YN,Vielha - Elipòrt,2026-07-23,0.0
YO,Sant Sadurní d'Anoia,2026-07-23,0.0
YP,Palafrugell,2026-07-23,0.0
YQ,Port de Barcelona - ZAL Prat,2026-07-23,0.0
YR,Vilanova i la Geltrú,2026-07-23,0.0
YS,Cabanes,2026-07-23,0.0
YT,Bonabé (1.691 m),2026-07-23,0.0
YU,Cantonigròs,2026-07-23,0.0
YV,Mataró,2026-07-23,0.0
YX,Batea,2026-07-23,0.0
YY,Viladecans - les Filipines,2026-07-23,0.0
Z1,Bonaigua (2.262 m),2026-07-23,0.0
Z2,Boí (2.537 m),2026-07-23,0.0
Z3,Malniu (2.229 m),2026-07-23,0.4
Z5,Certascan (2.398 m),2026-07-23,0.0
Z6,Sasseuva (2.226 m),2026-07-23,0.0
Z7,Espot (2.519 m),2026-07-23,0.5
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-07-23,0.0
ZB,Salòria (2.451 m),2026-07-23,1.0
ZC,Ulldeter (2.413 m),2026-07-23,4.3
ZE,el Port del Comte (2.288 m),2026-07-23,0.0
C6,Castellnou de Seana,2026-07-24,0.0
C7,Tàrrega,2026-07-24,0.0
C8,Cervera,2026-07-24,0.0
C9,Mas de Barberans,2026-07-24,0.0
CC,Orís,2026-07-24,0.0
CD,la Seu d'Urgell - Bellestar,2026-07-24,0.0
CE,els Hostalets de Pierola,2026-07-24,0.0
CG,Molló - Fabert,2026-07-24,0.0
CI,Sant Pau de Segúries,2026-07-24,0.0
CJ,Organyà,2026-07-24,0.0
CL,Sant Salvador de Guardiola,2026-07-24,0.0
CP,Sant Romà d'Abella,2026-07-24,0.0
CQ,Vilanova de Meià,2026-07-24,0.0
CR,la Quar,2026-07-24,0.0
CT,el Pont de Suert,2026-07-24,0.0
CW,l'Espluga de Francolí,2026-07-24,0.0
CY,Muntanyola,2026-07-24,0.0
D1,Margalef,2026-07-24,0.1
D2,Vacarisses,2026-07-24,0.0
D3,Vallirana,2026-07-24,0.0
D4,Roses,2026-07-24,0.0
D5,Barcelona - Observatori Fabra,2026-07-24,0.0
D6,Portbou - coll dels Belitres,2026-07-24,0.0
D7,Vinebre,2026-07-24,0.0
D8,Horta de Sant Joan,2026-07-24,0.0
D9,el Vendrell,2026-07-24,0.0
DB,el Perelló,2026-07-24,0.0
DF,la Bisbal d'Empordà,2026-07-24,0.0
DG,Núria (1.971 m),2026-07-24,0.0
DI,Font-rubí,2026-07-24,0.0
DJ,Banyoles,2026-07-24,0.0
DK,Torredembarra,2026-07-24,0.0
DL,Illa de Buda,2026-07-24,0.0
DN,Anglès,2026-07-24,0.0
DO,Castell d'Aro,2026-07-24,0.0
DP,Das - Aeròdrom,2026-07-24,0.0
DQ,Vila-rodona,2026-07-24,0.0
H1,Òdena,2026-07-24,0.0
J5,Pantà de Darnius - Boadella,2026-07-24,0.0
KE,Pantà de Sau,2026-07-24,0.0
KP,Fogars de la Selva,2026-07-24,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-07-24,0.0
M6,Sant Joan de les Abadesses,2026-07-24,0.0
MQ,Cardona,2026-07-24,0.0
MR,Pantà de Siurana,2026-07-24,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-07-24,0.0
MV,Guixers - Valls,2026-07-24,0.0
MW,Navès,2026-07-24,0.0
U2,Sant Pere Pescador,2026-07-24,0.0
U3,Sant Martí Sarroca,2026-07-24,0.0
U4,Castellnou de Bages,2026-07-24,0.0
U6,Vinyols i els Arcs - Cambrils,2026-07-24,0.0
U7,Aldover,2026-07-24,0.0
U9,l'Aldea,2026-07-24,0.0
UA,l'Ametlla de Mar,2026-07-24,0.0
UB,la Tallada d'Empordà,2026-07-24,0.0
UE,Torroella de Montgrí,2026-07-24,0.0
UF,PN del Garraf - el Rascler,2026-07-24,0.0
UH,el Montmell,2026-07-24,0.0
UI,Gisclareny,2026-07-24,0.0
UJ,Santa Coloma de Queralt,2026-07-24,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-07-24,0.0
UM,la Granadella,2026-07-24,0.4
UN,Cassà de la Selva,2026-07-24,0.0
UO,Fornells de la Selva,2026-07-24,0.0
UP,Cabrils,2026-07-24,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-07-24,0.0
US,les Cases d'Alcanar,2026-07-24,0.0
UU,Amposta,2026-07-24,0.0
UW,els Alfacs,2026-07-24,0.0
UX,Ulldecona - els Valentins,2026-07-24,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-07-24,0.0
V1,Vallfogona de Balaguer,2026-07-24,0.0
V4,Montesquiu,2026-07-24,0.0
V5,Perafita,2026-07-24,0.0
V8,el Poal,2026-07-24,0.0
VA,Ascó,2026-07-24,0.1
VB,Benissanet,2026-07-24,0.0
VC,Pantà de Riba-roja,2026-07-24,1.3
VD,el Canós,2026-07-24,0.0
VH,Gimenells,2026-07-24,0.0
VK,Raimat,2026-07-24,0.0
VM,Vilanova de Segrià,2026-07-24,0.0
VO,Lladurs,2026-07-24,0.0
VP,Pinós,2026-07-24,0.0
VQ,Constantí,2026-07-24,0.0
VS,Lac Redon (2.245 m),2026-07-24,1.5
VU,Rellinars,2026-07-24,0.0
VV,Sant Llorenç Savall,2026-07-24,0.0
VX,Tagamanent - PN del Montseny,2026-07-24,0.0
VY,Nulles,2026-07-24,0.0
VZ,Espolla,2026-07-24,0.0
W1,Castelló d'Empúries,2026-07-24,0.0
W4,Vilafranca del Penedès - la Granada,2026-07-24,0.0
W5,Oliana,2026-07-24,0.0
W8,Blancafort,2026-07-24,0.0
W9,la Vall d'en Bas,2026-07-24,0.0
WA,Oliola,2026-07-24,0.0
WB,Albesa,2026-07-24,0.0
WC,Golmés,2026-07-24,0.0
WG,Algerri,2026-07-24,0.0
WI,Maials,2026-07-24,0.2
WJ,el Masroig,2026-07-24,0.0
WK,Alfarràs,2026-07-24,0.0
WL,Sant Martí de Riucorb,2026-07-24,0.0
WM,Santuari de Queralt,2026-07-24,0.0
WN,Montserrat - Sant Dimes,2026-07-24,0.0
WO,la Bisbal del Penedès,2026-07-24,0.0
WP,Canaletes,2026-07-24,0.0
WQ,Montsec d'Ares (1.571 m),2026-07-24,0.0
WR,Torroja del Priorat,2026-07-24,0.0
WS,Viladrau,2026-07-24,0.0
WT,Malgrat de Mar,2026-07-24,0.0
WU,Badalona - Museu,2026-07-24,0.0
WV,Guardiola de Berguedà,2026-07-24,0.0
WW,Artés,2026-07-24,0.0
WX,Camarasa,2026-07-24,0.0
WZ,Cunit,2026-07-24,0.0
X1,Falset,2026-07-24,0.0
X3,Alguaire,2026-07-24,0.0
X4,Barcelona - el Raval,2026-07-24,0.0
X5,PN dels Ports,2026-07-24,0.0
X6,Baldomar,2026-07-24,0.0
X7,Torres de Segre,2026-07-24,0.0
X8,Barcelona - Zona Universitària,2026-07-24,0.0
X9,Caldes de Montbui,2026-07-24,0.0
XA,la Panadella,2026-07-24,0.0
XB,la Llacuna,2026-07-24,0.0
XC,Castellbisbal,2026-07-24,0.0
XD,Ulldemolins,2026-07-24,0.0
XE,Tarragona - Complex Educatiu,2026-07-24,0.0
XF,Sabadell - Parc Agrari,2026-07-24,0.0
XG,Parets del Vallès,2026-07-24,0.0
XH,Sort,2026-07-24,0.0
XI,Mollerussa,2026-07-24,0.0
XJ,Girona,2026-07-24,0.0
XK,Puig Sesolles (1.666 m),2026-07-24,0.0
XL,el Prat de Llobregat,2026-07-24,0.0
XM,els Alamús,2026-07-24,0.0
XN,Seròs,2026-07-24,0.0
XO,Vic,2026-07-24,0.0
XP,Gandesa,2026-07-24,0.0
XQ,Tremp,2026-07-24,0.0
XR,Prades,2026-07-24,0.0
XS,Santa Coloma de Farners,2026-07-24,0.0
XT,Solsona,2026-07-24,0.0
XU,Canyelles,2026-07-24,0.0
XV,Sant Cugat del Vallès - CAR,2026-07-24,0.0
XX,Anglesola - Tornabous,2026-07-24,0.0
XY,Alcarràs,2026-07-24,0.0
XZ,Torroella de Fluvià,2026-07-24,0.0
Y4,Alinyà,2026-07-24,0.0
Y5,Navata,2026-07-24,0.0
Y6,Tivissa,2026-07-24,0.0
YA,Puigcerdà,2026-07-24,0.0
YB,Olot,2026-07-24,0.1
YC,la Pobla de Segur,2026-07-24,0.0
YD,les Borges Blanques,2026-07-24,0.0
YE,Massoteres,2026-07-24,0.0
YF,Miami Platja,2026-07-24,0.0
YG,Tírvia,2026-07-24,0.0
YH,Pujalt,2026-07-24,0.0
YJ,Lleida - la Femosa,2026-07-24,0.0
YK,Terrassa,2026-07-24,0.0
YL,Riudecanyes,2026-07-24,0.0
YM,Granollers,2026-07-24,0.0
YN,Vielha - Elipòrt,2026-07-24,1.4
YO,Sant Sadurní d'Anoia,2026-07-24,0.0
YP,Palafrugell,2026-07-24,0.0
YQ,Port de Barcelona - ZAL Prat,2026-07-24,1.7
YR,Vilanova i la Geltrú,2026-07-24,0.0
YS,Cabanes,2026-07-24,0.0
YT,Bonabé (1.691 m),2026-07-24,0.2
YU,Cantonigròs,2026-07-24,0.0
YV,Mataró,2026-07-24,0.0
YX,Batea,2026-07-24,0.0
YY,Viladecans - les Filipines,2026-07-24,0.0
Z1,Bonaigua (2.262 m),2026-07-24,0.0
Z2,Boí (2.537 m),2026-07-24,0.0
Z3,Malniu (2.229 m),2026-07-24,0.0
Z5,Certascan (2.398 m),2026-07-24,0.0
Z6,Sasseuva (2.226 m),2026-07-24,0.0
Z7,Espot (2.519 m),2026-07-24,0.0
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-07-24,0.0
ZB,Salòria (2.451 m),2026-07-24,0.0
ZC,Ulldeter (2.413 m),2026-07-24,0.0
ZE,el Port del Comte (2.288 m),2026-07-24,0.0
C6,Castellnou de Seana,2026-07-25,0.0
C7,Tàrrega,2026-07-25,0.0
C8,Cervera,2026-07-25,0.0
C9,Mas de Barberans,2026-07-25,0.0
CC,Orís,2026-07-25,0.0
CD,la Seu d'Urgell - Bellestar,2026-07-25,0.0
CE,els Hostalets de Pierola,2026-07-25,0.2
CG,Molló - Fabert,2026-07-25,0.0
CI,Sant Pau de Segúries,2026-07-25,6.0
CJ,Organyà,2026-07-25,0.0
CL,Sant Salvador de Guardiola,2026-07-25,0.0
CP,Sant Romà d'Abella,2026-07-25,0.0
CQ,Vilanova de Meià,2026-07-25,0.0
CR,la Quar,2026-07-25,0.0
CT,el Pont de Suert,2026-07-25,0.1
CW,l'Espluga de Francolí,2026-07-25,0.0
CY,Muntanyola,2026-07-25,0.0
D1,Margalef,2026-07-25,0.0
D2,Vacarisses,2026-07-25,0.1
D3,Vallirana,2026-07-25,0.0
D4,Roses,2026-07-25,0.0
D5,Barcelona - Observatori Fabra,2026-07-25,3.0
D6,Portbou - coll dels Belitres,2026-07-25,0.7
D7,Vinebre,2026-07-25,0.0
D8,Horta de Sant Joan,2026-07-25,0.0
D9,el Vendrell,2026-07-25,2.1
DB,el Perelló,2026-07-25,0.0
DF,la Bisbal d'Empordà,2026-07-25,1.3
DG,Núria (1.971 m),2026-07-25,0.0
DI,Font-rubí,2026-07-25,0.0
DJ,Banyoles,2026-07-25,6.7
DK,Torredembarra,2026-07-25,9.0
DL,Illa de Buda,2026-07-25,0.0
DN,Anglès,2026-07-25,7.8
DO,Castell d'Aro,2026-07-25,1.1
DP,Das - Aeròdrom,2026-07-25,0.0
DQ,Vila-rodona,2026-07-25,0.0
H1,Òdena,2026-07-25,0.0
J5,Pantà de Darnius - Boadella,2026-07-25,2.4
KE,Pantà de Sau,2026-07-25,2.0
KP,Fogars de la Selva,2026-07-25,5.8
KX,la Roca del Vallès - ETAP Cardedeu,2026-07-25,0.0
M6,Sant Joan de les Abadesses,2026-07-25,12.4
MQ,Cardona,2026-07-25,0.0
MR,Pantà de Siurana,2026-07-25,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-07-25,0.0
MV,Guixers - Valls,2026-07-25,0.0
MW,Navès,2026-07-25,0.0
U2,Sant Pere Pescador,2026-07-25,4.2
U3,Sant Martí Sarroca,2026-07-25,0.0
U4,Castellnou de Bages,2026-07-25,0.0
U6,Vinyols i els Arcs - Cambrils,2026-07-25,0.0
U7,Aldover,2026-07-25,0.0
U9,l'Aldea,2026-07-25,0.0
UA,l'Ametlla de Mar,2026-07-25,0.0
UB,la Tallada d'Empordà,2026-07-25,1.4
UE,Torroella de Montgrí,2026-07-25,0.2
UF,PN del Garraf - el Rascler,2026-07-25,0.1
UH,el Montmell,2026-07-25,0.0
UI,Gisclareny,2026-07-25,0.0
UJ,Santa Coloma de Queralt,2026-07-25,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-07-25,0.2
UM,la Granadella,2026-07-25,0.0
UN,Cassà de la Selva,2026-07-25,1.2
UO,Fornells de la Selva,2026-07-25,9.1
UP,Cabrils,2026-07-25,5.1
UQ,Dosrius - PN Montnegre Corredor,2026-07-25,3.4
US,les Cases d'Alcanar,2026-07-25,0.0
UU,Amposta,2026-07-25,0.0
UW,els Alfacs,2026-07-25,0.0
UX,Ulldecona - els Valentins,2026-07-25,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-07-25,0.0
V1,Vallfogona de Balaguer,2026-07-25,0.0
V4,Montesquiu,2026-07-25,0.0
V5,Perafita,2026-07-25,0.0
V8,el Poal,2026-07-25,0.0
VA,Ascó,2026-07-25,0.0
VB,Benissanet,2026-07-25,0.0
VC,Pantà de Riba-roja,2026-07-25,0.0
VD,el Canós,2026-07-25,0.0
VH,Gimenells,2026-07-25,0.0
VK,Raimat,2026-07-25,0.0
VM,Vilanova de Segrià,2026-07-25,0.0
VO,Lladurs,2026-07-25,0.0
VP,Pinós,2026-07-25,0.0
VQ,Constantí,2026-07-25,0.0
VS,Lac Redon (2.245 m),2026-07-25,2.0
VU,Rellinars,2026-07-25,7.3
VV,Sant Llorenç Savall,2026-07-25,34.5
VX,Tagamanent - PN del Montseny,2026-07-25,30.1
VY,Nulles,2026-07-25,0.0
VZ,Espolla,2026-07-25,1.7
W1,Castelló d'Empúries,2026-07-25,0.7
W4,Vilafranca del Penedès - la Granada,2026-07-25,0.0
W5,Oliana,2026-07-25,0.0
W8,Blancafort,2026-07-25,0.0
W9,la Vall d'en Bas,2026-07-25,8.5
WA,Oliola,2026-07-25,0.0
WB,Albesa,2026-07-25,0.0
WC,Golmés,2026-07-25,0.0
WG,Algerri,2026-07-25,0.0
WI,Maials,2026-07-25,0.0
WJ,el Masroig,2026-07-25,0.0
WK,Alfarràs,2026-07-25,0.0
WL,Sant Martí de Riucorb,2026-07-25,0.0
WM,Santuari de Queralt,2026-07-25,0.0
WN,Montserrat - Sant Dimes,2026-07-25,0.1
WO,la Bisbal del Penedès,2026-07-25,0.0
WP,Canaletes,2026-07-25,0.0
WQ,Montsec d'Ares (1.571 m),2026-07-25,0.0
WR,Torroja del Priorat,2026-07-25,0.0
WS,Viladrau,2026-07-25,13.8
WT,Malgrat de Mar,2026-07-25,0.0
WU,Badalona - Museu,2026-07-25,2.0
WV,Guardiola de Berguedà,2026-07-25,0.0
WW,Artés,2026-07-25,0.0
WX,Camarasa,2026-07-25,0.0
WZ,Cunit,2026-07-25,1.9
X1,Falset,2026-07-25,0.0
X3,Alguaire,2026-07-25,0.0
X4,Barcelona - el Raval,2026-07-25,3.8
X5,PN dels Ports,2026-07-25,0.0
X6,Baldomar,2026-07-25,0.0
X7,Torres de Segre,2026-07-25,0.0
X8,Barcelona - Zona Universitària,2026-07-25,0.0
X9,Caldes de Montbui,2026-07-25,9.3
XA,la Panadella,2026-07-25,0.1
XB,la Llacuna,2026-07-25,0.0
XC,Castellbisbal,2026-07-25,0.4
XD,Ulldemolins,2026-07-25,0.0
XE,Tarragona - Complex Educatiu,2026-07-25,0.0
XF,Sabadell - Parc Agrari,2026-07-25,6.1
XG,Parets del Vallès,2026-07-25,6.3
XH,Sort,2026-07-25,2.7
XI,Mollerussa,2026-07-25,0.1
XJ,Girona,2026-07-25,4.2
XK,Puig Sesolles (1.666 m),2026-07-25,26.4
XL,el Prat de Llobregat,2026-07-25,0.0
XM,els Alamús,2026-07-25,0.0
XN,Seròs,2026-07-25,0.0
XO,Vic,2026-07-25,0.0
XP,Gandesa,2026-07-25,0.0
XQ,Tremp,2026-07-25,0.0
XR,Prades,2026-07-25,0.1
XS,Santa Coloma de Farners,2026-07-25,18.2
XT,Solsona,2026-07-25,0.0
XU,Canyelles,2026-07-25,0.1
XV,Sant Cugat del Vallès - CAR,2026-07-25,10.7
XX,Anglesola - Tornabous,2026-07-25,0.0
XY,Alcarràs,2026-07-25,0.0
XZ,Torroella de Fluvià,2026-07-25,4.8
Y4,Alinyà,2026-07-25,0.0
Y5,Navata,2026-07-25,2.8
Y6,Tivissa,2026-07-25,0.0
YA,Puigcerdà,2026-07-25,0.1
YB,Olot,2026-07-25,11.6
YC,la Pobla de Segur,2026-07-25,0.0
YD,les Borges Blanques,2026-07-25,0.0
YE,Massoteres,2026-07-25,0.0
YF,Miami Platja,2026-07-25,0.0
YG,Tírvia,2026-07-25,1.5
YH,Pujalt,2026-07-25,0.0
YJ,Lleida - la Femosa,2026-07-25,0.0
YK,Terrassa,2026-07-25,12.9
YL,Riudecanyes,2026-07-25,0.0
YM,Granollers,2026-07-25,3.8
YN,Vielha - Elipòrt,2026-07-25,18.0
YO,Sant Sadurní d'Anoia,2026-07-25,0.0
YP,Palafrugell,2026-07-25,0.1
YQ,Port de Barcelona - ZAL Prat,2026-07-25,0.0
YR,Vilanova i la Geltrú,2026-07-25,0.7
YS,Cabanes,2026-07-25,10.7
YT,Bonabé (1.691 m),2026-07-25,1.9
YU,Cantonigròs,2026-07-25,0.0
YV,Mataró,2026-07-25,11.4
YX,Batea,2026-07-25,0.0
YY,Viladecans - les Filipines,2026-07-25,0.1
Z1,Bonaigua (2.262 m),2026-07-25,2.8
Z2,Boí (2.537 m),2026-07-25,0.5
Z3,Malniu (2.229 m),2026-07-25,0.0
Z5,Certascan (2.398 m),2026-07-25,3.5
Z6,Sasseuva (2.226 m),2026-07-25,11.7
Z7,Espot (2.519 m),2026-07-25,0.0
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-07-25,0.0
ZB,Salòria (2.451 m),2026-07-25,4.5
ZC,Ulldeter (2.413 m),2026-07-25,0.0
ZE,el Port del Comte (2.288 m),2026-07-25,0.0
C6,Castellnou de Seana,2026-07-26,0.0
C7,Tàrrega,2026-07-26,0.0
C8,Cervera,2026-07-26,0.0
C9,Mas de Barberans,2026-07-26,0.0
CC,Orís,2026-07-26,0.0
CD,la Seu d'Urgell - Bellestar,2026-07-26,0.0
CE,els Hostalets de Pierola,2026-07-26,0.0
CG,Molló - Fabert,2026-07-26,0.0
CI,Sant Pau de Segúries,2026-07-26,4.7
CJ,Organyà,2026-07-26,0.0
CL,Sant Salvador de Guardiola,2026-07-26,0.0
CP,Sant Romà d'Abella,2026-07-26,0.0
CQ,Vilanova de Meià,2026-07-26,0.0
CR,la Quar,2026-07-26,0.0
CT,el Pont de Suert,2026-07-26,0.0
CW,l'Espluga de Francolí,2026-07-26,0.0
CY,Muntanyola,2026-07-26,0.0
D1,Margalef,2026-07-26,0.0
D2,Vacarisses,2026-07-26,0.0
D3,Vallirana,2026-07-26,0.0
D4,Roses,2026-07-26,4.7
D5,Barcelona - Observatori Fabra,2026-07-26,0.0
D6,Portbou - coll dels Belitres,2026-07-26,0.6
D7,Vinebre,2026-07-26,0.0
D8,Horta de Sant Joan,2026-07-26,0.0
D9,el Vendrell,2026-07-26,0.0
DB,el Perelló,2026-07-26,0.0
DF,la Bisbal d'Empordà,2026-07-26,0.0
DG,Núria (1.971 m),2026-07-26,0.0
DI,Font-rubí,2026-07-26,0.0
DJ,Banyoles,2026-07-26,0.0
DK,Torredembarra,2026-07-26,0.0
DL,Illa de Buda,2026-07-26,0.0
DN,Anglès,2026-07-26,1.1
DO,Castell d'Aro,2026-07-26,0.0
DP,Das - Aeròdrom,2026-07-26,0.0
DQ,Vila-rodona,2026-07-26,0.0
H1,Òdena,2026-07-26,0.0
J5,Pantà de Darnius - Boadella,2026-07-26,0.8
KE,Pantà de Sau,2026-07-26,0.0
KP,Fogars de la Selva,2026-07-26,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-07-26,0.0
M6,Sant Joan de les Abadesses,2026-07-26,0.2
MQ,Cardona,2026-07-26,0.0
MR,Pantà de Siurana,2026-07-26,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-07-26,0.0
MV,Guixers - Valls,2026-07-26,0.0
MW,Navès,2026-07-26,0.0
U2,Sant Pere Pescador,2026-07-26,0.0
U3,Sant Martí Sarroca,2026-07-26,0.0
U4,Castellnou de Bages,2026-07-26,0.0
U6,Vinyols i els Arcs - Cambrils,2026-07-26,0.0
U7,Aldover,2026-07-26,0.0
U9,l'Aldea,2026-07-26,0.0
UA,l'Ametlla de Mar,2026-07-26,0.0
UB,la Tallada d'Empordà,2026-07-26,0.0
UE,Torroella de Montgrí,2026-07-26,0.0
UF,PN del Garraf - el Rascler,2026-07-26,0.0
UH,el Montmell,2026-07-26,0.0
UI,Gisclareny,2026-07-26,0.0
UJ,Santa Coloma de Queralt,2026-07-26,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-07-26,0.0
UM,la Granadella,2026-07-26,0.0
UN,Cassà de la Selva,2026-07-26,0.0
UO,Fornells de la Selva,2026-07-26,0.0
UP,Cabrils,2026-07-26,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-07-26,0.0
US,les Cases d'Alcanar,2026-07-26,0.0
UU,Amposta,2026-07-26,0.0
UW,els Alfacs,2026-07-26,0.0
UX,Ulldecona - els Valentins,2026-07-26,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-07-26,0.0
V1,Vallfogona de Balaguer,2026-07-26,0.0
V4,Montesquiu,2026-07-26,0.0
V5,Perafita,2026-07-26,0.0
V8,el Poal,2026-07-26,0.0
