Codi,Nom,Data,Precipitacio_mm
VC,Pantà de Riba-roja,2026-08-16,0.0
VD,el Canós,2026-08-16,0.0
VH,Gimenells,2026-08-16,0.0
VK,Raimat,2026-08-16,0.0
VM,Vilanova de Segrià,2026-08-16,0.0
VO,Lladurs,2026-08-16,0.0
VP,Pinós,2026-08-16,0.0
VQ,Constantí,2026-08-16,0.0
VS,Lac Redon (2.245 m),2026-08-16,5.4
VU,Rellinars,2026-08-16,0.5
VV,Sant Llorenç Savall,2026-08-16,0.0
VX,Tagamanent - PN del Montseny,2026-08-16,0.0
VY,Nulles,2026-08-16,0.0
VZ,Espolla,2026-08-16,0.0
W1,Castelló d'Empúries,2026-08-16,0.8
W4,Vilafranca del Penedès - la Granada,2026-08-16,0.0
W5,Oliana,2026-08-16,0.0
W8,Blancafort,2026-08-16,0.0
W9,la Vall d'en Bas,2026-08-16,2.2
WA,Oliola,2026-08-16,0.0
WB,Albesa,2026-08-16,0.0
WC,Golmés,2026-08-16,0.0
WG,Algerri,2026-08-16,0.0
WI,Maials,2026-08-16,0.0
WJ,el Masroig,2026-08-16,0.0
WK,Alfarràs,2026-08-16,0.0
WL,Sant Martí de Riucorb,2026-08-16,0.0
WM,Santuari de Queralt,2026-08-16,0.1
WN,Montserrat - Sant Dimes,2026-08-16,0.0
WO,la Bisbal del Penedès,2026-08-16,0.0
WP,Canaletes,2026-08-16,4.3
WQ,Montsec d'Ares (1.571 m),2026-08-16,0.0
WR,Torroja del Priorat,2026-08-16,0.1
WS,Viladrau,2026-08-16,1.7
WT,Malgrat de Mar,2026-08-16,0.0
WU,Badalona - Museu,2026-08-16,0.0
WV,Guardiola de Berguedà,2026-08-16,3.6
WW,Artés,2026-08-16,0.2
WX,Camarasa,2026-08-16,0.0
WZ,Cunit,2026-08-16,0.1
X1,Falset,2026-08-16,0.0
X3,Alguaire,2026-08-16,0.0
X4,Barcelona - el Raval,2026-08-16,0.0
X5,PN dels Ports,2026-08-16,0.6
X6,Baldomar,2026-08-16,0.0
X7,Torres de Segre,2026-08-16,0.0
X8,Barcelona - Zona Universitària,2026-08-16,0.0
X9,Caldes de Montbui,2026-08-16,0.0
XA,la Panadella,2026-08-16,0.4
XB,la Llacuna,2026-08-16,0.0
XC,Castellbisbal,2026-08-16,0.0
XD,Ulldemolins,2026-08-16,0.0
XE,Tarragona - Complex Educatiu,2026-08-16,0.0
XF,Sabadell - Parc Agrari,2026-08-16,0.0
XG,Parets del Vallès,2026-08-16,0.0
XH,Sort,2026-08-16,6.3
XI,Mollerussa,2026-08-16,0.0
XJ,Girona,2026-08-16,26.5
XK,Puig Sesolles (1.666 m),2026-08-16,0.3
XL,el Prat de Llobregat,2026-08-16,0.0
XM,els Alamús,2026-08-16,0.0
XN,Seròs,2026-08-16,0.0
XO,Vic,2026-08-16,0.2
XP,Gandesa,2026-08-16,0.0
XQ,Tremp,2026-08-16,0.0
XR,Prades,2026-08-16,0.0
XS,Santa Coloma de Farners,2026-08-16,8.5
XT,Solsona,2026-08-16,0.0
XU,Canyelles,2026-08-16,0.1
XV,Sant Cugat del Vallès - CAR,2026-08-16,0.0
XX,Anglesola - Tornabous,2026-08-16,0.0
XY,Alcarràs,2026-08-16,0.0
XZ,Torroella de Fluvià,2026-08-16,0.4
Y4,Alinyà,2026-08-16,0.0
Y5,Navata,2026-08-16,4.7
Y6,Tivissa,2026-08-16,0.0
YA,Puigcerdà,2026-08-16,2.5
YB,Olot,2026-08-16,1.2
YC,la Pobla de Segur,2026-08-16,10.0
YD,les Borges Blanques,2026-08-16,0.0
YE,Massoteres,2026-08-16,0.0
YF,Miami Platja,2026-08-16,0.0
YG,Tírvia,2026-08-16,2.4
YH,Pujalt,2026-08-16,0.3
YJ,Lleida - la Femosa,2026-08-16,0.0
YK,Terrassa,2026-08-16,0.0
YL,Riudecanyes,2026-08-16,0.0
YM,Granollers,2026-08-16,0.0
YN,Vielha - Elipòrt,2026-08-16,2.8
YO,Sant Sadurní d'Anoia,2026-08-16,0.4
YP,Palafrugell,2026-08-16,0.6
YQ,Port de Barcelona - ZAL Prat,2026-08-16,0.0
YR,Vilanova i la Geltrú,2026-08-16,0.1
YS,Cabanes,2026-08-16,0.0
YT,Bonabé (1.691 m),2026-08-16,15.5
YU,Cantonigròs,2026-08-16,0.0
YV,Mataró,2026-08-16,0.0
YX,Batea,2026-08-16,0.0
YY,Viladecans - les Filipines,2026-08-16,0.0
Z1,Bonaigua (2.262 m),2026-08-16,3.5
Z2,Boí (2.537 m),2026-08-16,1.6
Z3,Malniu (2.229 m),2026-08-16,9.8
Z5,Certascan (2.398 m),2026-08-16,7.0
Z6,Sasseuva (2.226 m),2026-08-16,0.7
Z7,Espot (2.519 m),2026-08-16,7.3
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-08-16,25.4
ZB,Salòria (2.451 m),2026-08-16,1.9
ZC,Ulldeter (2.413 m),2026-08-16,19.3
ZE,el Port del Comte (2.288 m),2026-08-16,0.0
