Codi,Nom,Data,Precipitacio_mm
DF,la Bisbal d'Empordà,2026-06-04,10.6
DG,Núria (1.971 m),2026-06-04,23.4
DI,Font-rubí,2026-06-04,9.1
DJ,Banyoles,2026-06-04,31.6
DK,Torredembarra,2026-06-04,5.7
DL,Illa de Buda,2026-06-04,0.0
DN,Anglès,2026-06-04,17.0
DO,Castell d'Aro,2026-06-04,22.6
DP,Das - Aeròdrom,2026-06-04,4.7
DQ,Vila-rodona,2026-06-04,6.9
H1,Òdena,2026-06-04,7.2
J5,Pantà de Darnius - Boadella,2026-06-04,21.4
KE,Pantà de Sau,2026-06-04,29.7
KP,Fogars de la Selva,2026-06-04,30.2
KX,la Roca del Vallès - ETAP Cardedeu,2026-06-04,46.4
M6,Sant Joan de les Abadesses,2026-06-04,90.4
MQ,Cardona,2026-06-04,12.5
MR,Pantà de Siurana,2026-06-04,9.4
MS,Castellar de n'Hug - el Clot del Moro,2026-06-04,16.4
MV,Guixers - Valls,2026-06-04,26.8
MW,Navès,2026-06-04,6.6
U2,Sant Pere Pescador,2026-06-04,15.9
U3,Sant Martí Sarroca,2026-06-04,12.4
U4,Castellnou de Bages,2026-06-04,1.4
U6,Vinyols i els Arcs - Cambrils,2026-06-04,1.3
U7,Aldover,2026-06-04,0.5
U9,l'Aldea,2026-06-04,2.5
UA,l'Ametlla de Mar,2026-06-04,0.6
UB,la Tallada d'Empordà,2026-06-04,12.5
UE,Torroella de Montgrí,2026-06-04,11.4
UF,PN del Garraf - el Rascler,2026-06-04,13.8
UH,el Montmell,2026-06-04,10.8
UI,Gisclareny,2026-06-04,14.9
UJ,Santa Coloma de Queralt,2026-06-04,14.1
UK,Sant Pere de Ribes - PN del Garraf,2026-06-04,4.3
UM,la Granadella,2026-06-04,15.8
UN,Cassà de la Selva,2026-06-04,18.1
UO,Fornells de la Selva,2026-06-04,17.0
UP,Cabrils,2026-06-04,20.3
UQ,Dosrius - PN Montnegre Corredor,2026-06-04,22.0
US,les Cases d'Alcanar,2026-06-04,1.1
UU,Amposta,2026-06-04,0.0
UW,els Alfacs,2026-06-04,0.0
UX,Ulldecona - els Valentins,2026-06-04,0.9
UY,Os de Balaguer - el Monestir d'Avellanes,2026-06-04,0.8
V1,Vallfogona de Balaguer,2026-06-04,0.5
V4,Montesquiu,2026-06-04,89.7
V5,Perafita,2026-06-04,47.7
V8,el Poal,2026-06-04,0.0
VA,Ascó,2026-06-04,0.1
VB,Benissanet,2026-06-04,0.0
VC,Pantà de Riba-roja,2026-06-04,0.1
VD,el Canós,2026-06-04,0.2
VH,Gimenells,2026-06-04,0.2
VK,Raimat,2026-06-04,0.3
VM,Vilanova de Segrià,2026-06-04,0.0
VO,Lladurs,2026-06-04,5.6
VP,Pinós,2026-06-04,2.3
VQ,Constantí,2026-06-04,12.6
VS,Lac Redon (2.245 m),2026-06-04,15.0
VU,Rellinars,2026-06-04,11.9
VV,Sant Llorenç Savall,2026-06-04,19.1
VX,Tagamanent - PN del Montseny,2026-06-04,30.1
VY,Nulles,2026-06-04,11.9
VZ,Espolla,2026-06-04,18.1
W1,Castelló d'Empúries,2026-06-04,16.4
W4,Vilafranca del Penedès - la Granada,2026-06-04,6.0
W5,Oliana,2026-06-04,1.5
W8,Blancafort,2026-06-04,23.7
W9,la Vall d'en Bas,2026-06-04,56.9
WA,Oliola,2026-06-04,0.1
WB,Albesa,2026-06-04,0.0
WC,Golmés,2026-06-04,0.0
WG,Algerri,2026-06-04,0.0
WI,Maials,2026-06-04,0.0
WJ,el Masroig,2026-06-04,0.0
WK,Alfarràs,2026-06-04,0.2
WL,Sant Martí de Riucorb,2026-06-04,2.4
WM,Santuari de Queralt,2026-06-04,73.3
WN,Montserrat - Sant Dimes,2026-06-04,32.6
WO,la Bisbal del Penedès,2026-06-04,4.9
WP,Canaletes,2026-06-04,10.8
WQ,Montsec d'Ares (1.571 m),2026-06-04,1.5
WR,Torroja del Priorat,2026-06-04,20.5
WS,Viladrau,2026-06-04,18.0
WT,Malgrat de Mar,2026-06-04,27.1
WU,Badalona - Museu,2026-06-04,11.8
WV,Guardiola de Berguedà,2026-06-04,14.7
WW,Artés,2026-06-04,4.0
WX,Camarasa,2026-06-04,0.7
WZ,Cunit,2026-06-04,2.0
X1,Falset,2026-06-04,5.4
X3,Alguaire,2026-06-04,0.0
X4,Barcelona - el Raval,2026-06-04,9.8
X5,PN dels Ports,2026-06-04,0.2
X6,Baldomar,2026-06-04,1.7
X7,Torres de Segre,2026-06-04,0.0
X8,Barcelona - Zona Universitària,2026-06-04,12.6
X9,Caldes de Montbui,2026-06-04,23.8
XA,la Panadella,2026-06-04,8.1
XB,la Llacuna,2026-06-04,7.2
XC,Castellbisbal,2026-06-04,16.1
XD,Ulldemolins,2026-06-04,12.0
XE,Tarragona - Complex Educatiu,2026-06-04,0.9
XF,Sabadell - Parc Agrari,2026-06-04,19.1
XG,Parets del Vallès,2026-06-04,23.2
XH,Sort,2026-06-04,1.6
XI,Mollerussa,2026-06-04,0.0
XJ,Girona,2026-06-04,13.4
XK,Puig Sesolles (1.666 m),2026-06-04,36.4
XL,el Prat de Llobregat,2026-06-04,9.1
XM,els Alamús,2026-06-04,0.1
XN,Seròs,2026-06-04,0.0
XO,Vic,2026-06-04,31.6
XP,Gandesa,2026-06-04,0.0
XQ,Tremp,2026-06-04,0.9
XR,Prades,2026-06-04,16.5
XS,Santa Coloma de Farners,2026-06-04,20.0
XT,Solsona,2026-06-04,7.4
XU,Canyelles,2026-06-04,2.9
XV,Sant Cugat del Vallès - CAR,2026-06-04,22.4
XX,Anglesola - Tornabous,2026-06-04,0.0
XY,Alcarràs,2026-06-04,0.0
XZ,Torroella de Fluvià,2026-06-04,13.6
Y4,Alinyà,2026-06-04,4.1
Y5,Navata,2026-06-04,19.3
Y6,Tivissa,2026-06-04,2.3
YA,Puigcerdà,2026-06-04,2.9
YB,Olot,2026-06-04,48.5
YC,la Pobla de Segur,2026-06-04,1.0
YD,les Borges Blanques,2026-06-04,12.3
YE,Massoteres,2026-06-04,0.0
YF,Miami Platja,2026-06-04,1.8
YG,Tírvia,2026-06-04,5.6
YH,Pujalt,2026-06-04,0.1
YJ,Lleida - la Femosa,2026-06-04,0.0
YK,Terrassa,2026-06-04,16.3
YL,Riudecanyes,2026-06-04,4.6
YM,Granollers,2026-06-04,18.6
YN,Vielha - Elipòrt,2026-06-04,7.9
YO,Sant Sadurní d'Anoia,2026-06-04,9.7
YP,Palafrugell,2026-06-04,18.8
YQ,Port de Barcelona - ZAL Prat,2026-06-04,9.8
YR,Vilanova i la Geltrú,2026-06-04,4.2
YS,Cabanes,2026-06-04,11.7
YT,Bonabé (1.691 m),2026-06-04,6.8
YU,Cantonigròs,2026-06-04,45.1
YV,Mataró,2026-06-04,22.5
YX,Batea,2026-06-04,0.0
YY,Viladecans - les Filipines,2026-06-04,11.9
Z1,Bonaigua (2.262 m),2026-06-04,13.4
Z2,Boí (2.537 m),2026-06-04,2.5
Z3,Malniu (2.229 m),2026-06-04,6.0
Z5,Certascan (2.398 m),2026-06-04,7.0
Z6,Sasseuva (2.226 m),2026-06-04,10.0
Z7,Espot (2.519 m),2026-06-04,6.2
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-06-04,12.0
ZB,Salòria (2.451 m),2026-06-04,3.0
ZC,Ulldeter (2.413 m),2026-06-04,21.8
ZE,el Port del Comte (2.288 m),2026-06-04,12.8
C6,Castellnou de Seana,2026-06-05,0.0
C8,Cervera,2026-06-05,0.0
C9,Mas de Barberans,2026-06-05,2.2
CC,Orís,2026-06-05,0.1
CD,la Seu d'Urgell - Bellestar,2026-06-05,0.0
CE,els Hostalets de Pierola,2026-06-05,0.1
CG,Molló - Fabert,2026-06-05,3.0
CI,Sant Pau de Segúries,2026-06-05,2.9
CJ,Organyà,2026-06-05,0.0
CL,Sant Salvador de Guardiola,2026-06-05,0.0
CP,Sant Romà d'Abella,2026-06-05,0.0
CQ,Vilanova de Meià,2026-06-05,0.0
CR,la Quar,2026-06-05,0.0
CT,el Pont de Suert,2026-06-05,0.0
CW,l'Espluga de Francolí,2026-06-05,0.0
CY,Muntanyola,2026-06-05,0.1
D1,Margalef,2026-06-05,0.0
D2,Vacarisses,2026-06-05,0.3
D3,Vallirana,2026-06-05,0.1
D4,Roses,2026-06-05,0.0
D5,Barcelona - Observatori Fabra,2026-06-05,0.2
D6,Portbou - coll dels Belitres,2026-06-05,0.0
D7,Vinebre,2026-06-05,0.0
D8,Horta de Sant Joan,2026-06-05,0.0
DB,el Perelló,2026-06-05,0.1
DF,la Bisbal d'Empordà,2026-06-05,0.0
DG,Núria (1.971 m),2026-06-05,0.0
DI,Font-rubí,2026-06-05,0.0
DJ,Banyoles,2026-06-05,0.5
DK,Torredembarra,2026-06-05,5.7
DL,Illa de Buda,2026-06-05,2.5
DN,Anglès,2026-06-05,0.7
DO,Castell d'Aro,2026-06-05,0.4
DP,Das - Aeròdrom,2026-06-05,0.0
DQ,Vila-rodona,2026-06-05,0.5
H1,Òdena,2026-06-05,0.0
J5,Pantà de Darnius - Boadella,2026-06-05,0.0
KE,Pantà de Sau,2026-06-05,0.0
KP,Fogars de la Selva,2026-06-05,1.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-06-05,0.3
M6,Sant Joan de les Abadesses,2026-06-05,0.2
MQ,Cardona,2026-06-05,0.0
MR,Pantà de Siurana,2026-06-05,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-06-05,0.0
MV,Guixers - Valls,2026-06-05,0.0
MW,Navès,2026-06-05,0.0
U2,Sant Pere Pescador,2026-06-05,0.0
U3,Sant Martí Sarroca,2026-06-05,0.1
U4,Castellnou de Bages,2026-06-05,0.0
U6,Vinyols i els Arcs - Cambrils,2026-06-05,0.5
U7,Aldover,2026-06-05,0.1
U9,l'Aldea,2026-06-05,0.3
UA,l'Ametlla de Mar,2026-06-05,0.0
UB,la Tallada d'Empordà,2026-06-05,0.0
UE,Torroella de Montgrí,2026-06-05,0.2
UF,PN del Garraf - el Rascler,2026-06-05,0.4
UH,el Montmell,2026-06-05,0.0
UI,Gisclareny,2026-06-05,0.0
UJ,Santa Coloma de Queralt,2026-06-05,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-06-05,0.5
UM,la Granadella,2026-06-05,0.0
UN,Cassà de la Selva,2026-06-05,0.1
UO,Fornells de la Selva,2026-06-05,0.0
UP,Cabrils,2026-06-05,0.7
UQ,Dosrius - PN Montnegre Corredor,2026-06-05,0.2
US,les Cases d'Alcanar,2026-06-05,61.1
UU,Amposta,2026-06-05,5.2
UW,els Alfacs,2026-06-05,0.5
UX,Ulldecona - els Valentins,2026-06-05,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-06-05,0.0
V1,Vallfogona de Balaguer,2026-06-05,0.0
V4,Montesquiu,2026-06-05,0.1
V5,Perafita,2026-06-05,0.1
V8,el Poal,2026-06-05,0.0
VA,Ascó,2026-06-05,0.0
VB,Benissanet,2026-06-05,0.0
VC,Pantà de Riba-roja,2026-06-05,0.0
VD,el Canós,2026-06-05,0.0
VK,Raimat,2026-06-05,0.0
VM,Vilanova de Segrià,2026-06-05,0.0
VO,Lladurs,2026-06-05,0.0
VP,Pinós,2026-06-05,0.0
VQ,Constantí,2026-06-05,0.1
VS,Lac Redon (2.245 m),2026-06-05,0.6
VU,Rellinars,2026-06-05,0.2
VV,Sant Llorenç Savall,2026-06-05,0.1
VX,Tagamanent - PN del Montseny,2026-06-05,0.0
VY,Nulles,2026-06-05,0.6
VZ,Espolla,2026-06-05,0.0
W1,Castelló d'Empúries,2026-06-05,0.0
W4,Vilafranca del Penedès - la Granada,2026-06-05,0.1
W5,Oliana,2026-06-05,0.0
W8,Blancafort,2026-06-05,0.0
W9,la Vall d'en Bas,2026-06-05,0.7
WA,Oliola,2026-06-05,0.0
WB,Albesa,2026-06-05,0.0
WC,Golmés,2026-06-05,0.0
WG,Algerri,2026-06-05,0.0
WI,Maials,2026-06-05,0.0
WJ,el Masroig,2026-06-05,0.0
WK,Alfarràs,2026-06-05,0.0
WL,Sant Martí de Riucorb,2026-06-05,0.0
WM,Santuari de Queralt,2026-06-05,0.1
WN,Montserrat - Sant Dimes,2026-06-05,0.6
WO,la Bisbal del Penedès,2026-06-05,0.1
WP,Canaletes,2026-06-05,0.1
WQ,Montsec d'Ares (1.571 m),2026-06-05,0.2
WR,Torroja del Priorat,2026-06-05,0.0
WS,Viladrau,2026-06-05,0.0
WT,Malgrat de Mar,2026-06-05,0.8
WU,Badalona - Museu,2026-06-05,0.2
WV,Guardiola de Berguedà,2026-06-05,0.0
WW,Artés,2026-06-05,0.0
WX,Camarasa,2026-06-05,0.0
WZ,Cunit,2026-06-05,1.4
X1,Falset,2026-06-05,0.1
X3,Alguaire,2026-06-05,0.0
X4,Barcelona - el Raval,2026-06-05,0.7
X5,PN dels Ports,2026-06-05,0.3
X6,Baldomar,2026-06-05,0.0
X7,Torres de Segre,2026-06-05,0.0
X8,Barcelona - Zona Universitària,2026-06-05,0.1
X9,Caldes de Montbui,2026-06-05,0.2
XA,la Panadella,2026-06-05,0.1
XB,la Llacuna,2026-06-05,0.0
XC,Castellbisbal,2026-06-05,0.3
XD,Ulldemolins,2026-06-05,0.0
XE,Tarragona - Complex Educatiu,2026-06-05,0.0
XF,Sabadell - Parc Agrari,2026-06-05,0.1
XG,Parets del Vallès,2026-06-05,0.2
XH,Sort,2026-06-05,0.1
XI,Mollerussa,2026-06-05,0.0
XJ,Girona,2026-06-05,0.1
XK,Puig Sesolles (1.666 m),2026-06-05,1.0
XL,el Prat de Llobregat,2026-06-05,0.5
XM,els Alamús,2026-06-05,0.0
XN,Seròs,2026-06-05,0.0
XO,Vic,2026-06-05,0.0
XP,Gandesa,2026-06-05,0.0
XQ,Tremp,2026-06-05,0.0
XR,Prades,2026-06-05,0.0
XS,Santa Coloma de Farners,2026-06-05,0.0
XT,Solsona,2026-06-05,0.0
XU,Canyelles,2026-06-05,0.6
XV,Sant Cugat del Vallès - CAR,2026-06-05,0.3
XX,Anglesola - Tornabous,2026-06-05,0.0
XY,Alcarràs,2026-06-05,0.0
XZ,Torroella de Fluvià,2026-06-05,0.0
Y4,Alinyà,2026-06-05,0.0
Y5,Navata,2026-06-05,0.1
Y6,Tivissa,2026-06-05,0.0
YA,Puigcerdà,2026-06-05,0.0
YB,Olot,2026-06-05,1.1
YC,la Pobla de Segur,2026-06-05,0.0
YD,les Borges Blanques,2026-06-05,0.0
YE,Massoteres,2026-06-05,0.0
YF,Miami Platja,2026-06-05,0.0
YG,Tírvia,2026-06-05,0.0
YH,Pujalt,2026-06-05,0.0
YJ,Lleida - la Femosa,2026-06-05,0.0
YK,Terrassa,2026-06-05,0.1
YL,Riudecanyes,2026-06-05,0.0
YM,Granollers,2026-06-05,0.1
YN,Vielha - Elipòrt,2026-06-05,0.0
YO,Sant Sadurní d'Anoia,2026-06-05,0.0
YP,Palafrugell,2026-06-05,0.6
YQ,Port de Barcelona - ZAL Prat,2026-06-05,0.7
YR,Vilanova i la Geltrú,2026-06-05,0.3
YS,Cabanes,2026-06-05,0.0
YT,Bonabé (1.691 m),2026-06-05,0.0
YU,Cantonigròs,2026-06-05,0.1
YV,Mataró,2026-06-05,0.5
YX,Batea,2026-06-05,0.0
YY,Viladecans - les Filipines,2026-06-05,0.2
Z1,Bonaigua (2.262 m),2026-06-05,0.9
Z2,Boí (2.537 m),2026-06-05,0.0
Z3,Malniu (2.229 m),2026-06-05,0.0
Z5,Certascan (2.398 m),2026-06-05,0.0
Z7,Espot (2.519 m),2026-06-05,0.0
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-06-05,0.0
ZB,Salòria (2.451 m),2026-06-05,0.0
ZC,Ulldeter (2.413 m),2026-06-05,0.0
ZE,el Port del Comte (2.288 m),2026-06-05,0.0
C6,Castellnou de Seana,2026-06-06,0.0
C8,Cervera,2026-06-06,0.0
C9,Mas de Barberans,2026-06-06,0.0
CC,Orís,2026-06-06,0.0
CD,la Seu d'Urgell - Bellestar,2026-06-06,0.0
CE,els Hostalets de Pierola,2026-06-06,0.0
CG,Molló - Fabert,2026-06-06,0.0
CI,Sant Pau de Segúries,2026-06-06,0.1
CJ,Organyà,2026-06-06,0.0
CL,Sant Salvador de Guardiola,2026-06-06,0.0
CP,Sant Romà d'Abella,2026-06-06,0.0
CQ,Vilanova de Meià,2026-06-06,0.0
CR,la Quar,2026-06-06,0.0
CT,el Pont de Suert,2026-06-06,0.0
CW,l'Espluga de Francolí,2026-06-06,0.0
CY,Muntanyola,2026-06-06,0.0
D1,Margalef,2026-06-06,0.0
D2,Vacarisses,2026-06-06,0.0
D3,Vallirana,2026-06-06,0.0
D4,Roses,2026-06-06,0.0
D5,Barcelona - Observatori Fabra,2026-06-06,0.0
D6,Portbou - coll dels Belitres,2026-06-06,0.0
D7,Vinebre,2026-06-06,0.0
D8,Horta de Sant Joan,2026-06-06,0.4
D9,el Vendrell,2026-06-06,0.1
DB,el Perelló,2026-06-06,0.2
DF,la Bisbal d'Empordà,2026-06-06,0.0
DG,Núria (1.971 m),2026-06-06,0.0
DI,Font-rubí,2026-06-06,0.0
DJ,Banyoles,2026-06-06,0.0
DK,Torredembarra,2026-06-06,0.6
DL,Illa de Buda,2026-06-06,0.0
DN,Anglès,2026-06-06,0.0
DO,Castell d'Aro,2026-06-06,0.0
DP,Das - Aeròdrom,2026-06-06,0.0
DQ,Vila-rodona,2026-06-06,0.0
H1,Òdena,2026-06-06,0.0
J5,Pantà de Darnius - Boadella,2026-06-06,0.0
KE,Pantà de Sau,2026-06-06,0.0
KP,Fogars de la Selva,2026-06-06,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-06-06,0.0
M6,Sant Joan de les Abadesses,2026-06-06,0.0
MQ,Cardona,2026-06-06,0.0
MR,Pantà de Siurana,2026-06-06,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-06-06,0.0
MV,Guixers - Valls,2026-06-06,0.0
MW,Navès,2026-06-06,0.0
U2,Sant Pere Pescador,2026-06-06,0.0
U3,Sant Martí Sarroca,2026-06-06,0.0
U4,Castellnou de Bages,2026-06-06,0.0
U6,Vinyols i els Arcs - Cambrils,2026-06-06,0.5
U7,Aldover,2026-06-06,0.0
U9,l'Aldea,2026-06-06,0.1
UA,l'Ametlla de Mar,2026-06-06,0.0
UB,la Tallada d'Empordà,2026-06-06,0.0
UE,Torroella de Montgrí,2026-06-06,0.0
UF,PN del Garraf - el Rascler,2026-06-06,0.0
UH,el Montmell,2026-06-06,0.0
UI,Gisclareny,2026-06-06,0.0
UJ,Santa Coloma de Queralt,2026-06-06,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-06-06,0.0
UM,la Granadella,2026-06-06,0.0
UN,Cassà de la Selva,2026-06-06,0.0
UO,Fornells de la Selva,2026-06-06,0.0
UP,Cabrils,2026-06-06,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-06-06,0.0
US,les Cases d'Alcanar,2026-06-06,0.0
UU,Amposta,2026-06-06,0.0
UW,els Alfacs,2026-06-06,0.0
UX,Ulldecona - els Valentins,2026-06-06,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-06-06,0.0
V1,Vallfogona de Balaguer,2026-06-06,0.0
V4,Montesquiu,2026-06-06,0.8
V5,Perafita,2026-06-06,0.0
V8,el Poal,2026-06-06,0.0
VA,Ascó,2026-06-06,0.0
VB,Benissanet,2026-06-06,0.4
VC,Pantà de Riba-roja,2026-06-06,0.0
VD,el Canós,2026-06-06,0.0
VK,Raimat,2026-06-06,0.0
VM,Vilanova de Segrià,2026-06-06,0.0
VO,Lladurs,2026-06-06,0.0
VP,Pinós,2026-06-06,0.0
VQ,Constantí,2026-06-06,0.7
VS,Lac Redon (2.245 m),2026-06-06,0.0
VU,Rellinars,2026-06-06,0.0
VV,Sant Llorenç Savall,2026-06-06,0.0
VX,Tagamanent - PN del Montseny,2026-06-06,0.0
VY,Nulles,2026-06-06,0.1
VZ,Espolla,2026-06-06,0.0
W1,Castelló d'Empúries,2026-06-06,0.0
W4,Vilafranca del Penedès - la Granada,2026-06-06,0.0
W5,Oliana,2026-06-06,0.0
W8,Blancafort,2026-06-06,0.0
W9,la Vall d'en Bas,2026-06-06,0.0
WA,Oliola,2026-06-06,0.0
WB,Albesa,2026-06-06,0.0
WC,Golmés,2026-06-06,0.0
WG,Algerri,2026-06-06,0.0
WI,Maials,2026-06-06,0.0
WJ,el Masroig,2026-06-06,0.1
WK,Alfarràs,2026-06-06,0.0
WL,Sant Martí de Riucorb,2026-06-06,0.0
WM,Santuari de Queralt,2026-06-06,0.0
WN,Montserrat - Sant Dimes,2026-06-06,0.0
WO,la Bisbal del Penedès,2026-06-06,0.1
WP,Canaletes,2026-06-06,0.0
WQ,Montsec d'Ares (1.571 m),2026-06-06,0.0
WR,Torroja del Priorat,2026-06-06,0.0
WS,Viladrau,2026-06-06,0.0
WT,Malgrat de Mar,2026-06-06,0.0
WU,Badalona - Museu,2026-06-06,0.0
WV,Guardiola de Berguedà,2026-06-06,0.0
WW,Artés,2026-06-06,0.1
WX,Camarasa,2026-06-06,0.0
WZ,Cunit,2026-06-06,0.0
X1,Falset,2026-06-06,0.5
X3,Alguaire,2026-06-06,0.0
X4,Barcelona - el Raval,2026-06-06,0.0
X5,PN dels Ports,2026-06-06,0.0
X6,Baldomar,2026-06-06,0.0
X7,Torres de Segre,2026-06-06,0.0
X8,Barcelona - Zona Universitària,2026-06-06,0.0
X9,Caldes de Montbui,2026-06-06,0.0
XA,la Panadella,2026-06-06,0.0
XB,la Llacuna,2026-06-06,0.0
XC,Castellbisbal,2026-06-06,0.0
XD,Ulldemolins,2026-06-06,0.0
XE,Tarragona - Complex Educatiu,2026-06-06,1.3
XF,Sabadell - Parc Agrari,2026-06-06,0.0
XG,Parets del Vallès,2026-06-06,0.0
XH,Sort,2026-06-06,0.0
XI,Mollerussa,2026-06-06,0.0
XJ,Girona,2026-06-06,0.0
XK,Puig Sesolles (1.666 m),2026-06-06,0.1
XL,el Prat de Llobregat,2026-06-06,0.0
XM,els Alamús,2026-06-06,0.0
XN,Seròs,2026-06-06,0.0
XO,Vic,2026-06-06,0.0
XP,Gandesa,2026-06-06,0.0
XQ,Tremp,2026-06-06,0.0
XR,Prades,2026-06-06,0.0
XS,Santa Coloma de Farners,2026-06-06,0.0
XT,Solsona,2026-06-06,0.0
XU,Canyelles,2026-06-06,0.0
XV,Sant Cugat del Vallès - CAR,2026-06-06,0.0
XX,Anglesola - Tornabous,2026-06-06,0.0
XY,Alcarràs,2026-06-06,0.0
XZ,Torroella de Fluvià,2026-06-06,0.0
Y4,Alinyà,2026-06-06,0.0
Y5,Navata,2026-06-06,0.0
Y6,Tivissa,2026-06-06,0.3
YA,Puigcerdà,2026-06-06,0.0
YB,Olot,2026-06-06,0.7
YC,la Pobla de Segur,2026-06-06,0.0
YD,les Borges Blanques,2026-06-06,0.0
YE,Massoteres,2026-06-06,0.0
YF,Miami Platja,2026-06-06,1.6
YG,Tírvia,2026-06-06,0.0
YH,Pujalt,2026-06-06,0.0
YJ,Lleida - la Femosa,2026-06-06,0.0
YK,Terrassa,2026-06-06,0.0
YL,Riudecanyes,2026-06-06,1.1
YM,Granollers,2026-06-06,0.0
YN,Vielha - Elipòrt,2026-06-06,0.0
YO,Sant Sadurní d'Anoia,2026-06-06,0.0
YP,Palafrugell,2026-06-06,0.0
YQ,Port de Barcelona - ZAL Prat,2026-06-06,0.0
YR,Vilanova i la Geltrú,2026-06-06,0.0
YS,Cabanes,2026-06-06,0.0
YT,Bonabé (1.691 m),2026-06-06,0.0
YU,Cantonigròs,2026-06-06,0.0
YV,Mataró,2026-06-06,0.0
YX,Batea,2026-06-06,0.7
YY,Viladecans - les Filipines,2026-06-06,0.0
Z1,Bonaigua (2.262 m),2026-06-06,0.0
Z2,Boí (2.537 m),2026-06-06,0.0
Z3,Malniu (2.229 m),2026-06-06,0.0
Z5,Certascan (2.398 m),2026-06-06,0.0
Z7,Espot (2.519 m),2026-06-06,0.0
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-06-06,0.0
ZB,Salòria (2.451 m),2026-06-06,0.0
ZC,Ulldeter (2.413 m),2026-06-06,0.0
ZE,el Port del Comte (2.288 m),2026-06-06,0.0
C6,Castellnou de Seana,2026-06-07,0.0
C8,Cervera,2026-06-07,0.0
C9,Mas de Barberans,2026-06-07,0.0
CC,Orís,2026-06-07,0.0
CD,la Seu d'Urgell - Bellestar,2026-06-07,0.0
CE,els Hostalets de Pierola,2026-06-07,0.0
CG,Molló - Fabert,2026-06-07,0.0
CI,Sant Pau de Segúries,2026-06-07,0.0
CJ,Organyà,2026-06-07,0.0
CL,Sant Salvador de Guardiola,2026-06-07,0.0
CP,Sant Romà d'Abella,2026-06-07,0.0
CQ,Vilanova de Meià,2026-06-07,0.0
CR,la Quar,2026-06-07,0.0
CT,el Pont de Suert,2026-06-07,0.0
CW,l'Espluga de Francolí,2026-06-07,0.0
CY,Muntanyola,2026-06-07,0.0
D1,Margalef,2026-06-07,0.0
D2,Vacarisses,2026-06-07,0.0
D3,Vallirana,2026-06-07,0.0
D4,Roses,2026-06-07,0.0
D5,Barcelona - Observatori Fabra,2026-06-07,0.0
D6,Portbou - coll dels Belitres,2026-06-07,0.0
D7,Vinebre,2026-06-07,0.0
D8,Horta de Sant Joan,2026-06-07,0.0
D9,el Vendrell,2026-06-07,0.0
DB,el Perelló,2026-06-07,0.0
DF,la Bisbal d'Empordà,2026-06-07,0.0
DG,Núria (1.971 m),2026-06-07,0.0
DI,Font-rubí,2026-06-07,0.0
DJ,Banyoles,2026-06-07,0.0
DL,Illa de Buda,2026-06-07,0.0
DN,Anglès,2026-06-07,0.0
DO,Castell d'Aro,2026-06-07,0.0
DP,Das - Aeròdrom,2026-06-07,0.0
DQ,Vila-rodona,2026-06-07,0.0
H1,Òdena,2026-06-07,0.0
J5,Pantà de Darnius - Boadella,2026-06-07,0.0
KE,Pantà de Sau,2026-06-07,0.0
KP,Fogars de la Selva,2026-06-07,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-06-07,0.0
M6,Sant Joan de les Abadesses,2026-06-07,0.0
MQ,Cardona,2026-06-07,0.0
MR,Pantà de Siurana,2026-06-07,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-06-07,0.0
MV,Guixers - Valls,2026-06-07,0.0
MW,Navès,2026-06-07,0.0
U2,Sant Pere Pescador,2026-06-07,0.1
U3,Sant Martí Sarroca,2026-06-07,0.0
U4,Castellnou de Bages,2026-06-07,0.0
U6,Vinyols i els Arcs - Cambrils,2026-06-07,0.0
U7,Aldover,2026-06-07,0.0
U9,l'Aldea,2026-06-07,0.0
UA,l'Ametlla de Mar,2026-06-07,0.1
UB,la Tallada d'Empordà,2026-06-07,0.0
UE,Torroella de Montgrí,2026-06-07,0.0
UF,PN del Garraf - el Rascler,2026-06-07,0.0
UH,el Montmell,2026-06-07,0.1
UI,Gisclareny,2026-06-07,0.0
UJ,Santa Coloma de Queralt,2026-06-07,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-06-07,0.1
UM,la Granadella,2026-06-07,0.0
UN,Cassà de la Selva,2026-06-07,0.0
UO,Fornells de la Selva,2026-06-07,0.0
UP,Cabrils,2026-06-07,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-06-07,0.0
US,les Cases d'Alcanar,2026-06-07,0.0
UU,Amposta,2026-06-07,0.0
UW,els Alfacs,2026-06-07,0.0
UX,Ulldecona - els Valentins,2026-06-07,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-06-07,0.0
